Virtual User Script started at: 05.06.2023 6:07:19
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Anton\Desktop\Final_task\Scripts\UC_1_NewUser_Registration\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Anton\Desktop\Final_task\Scripts\UC_1_NewUser_Registration"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Anton\Desktop\Final_task\Scripts\UC_1_NewUser_Registration"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\anton\desktop\final_task\scripts\uc_1_newuser_registration"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2023-06-05 02:07:19  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2023-06-05 06:07:19  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: Yes  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: No  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\Anton\Desktop\Final_task\Scripts\UC_1_NewUser_Registration\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC_1_NewUser_Registration" started.
Action.c(5): Notify: Transaction "open_homepage" started.
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): Warning -27487: "web_set_sockets_option" has no effect on WinInet replay  	[MsgId: MWAR-27487]
